#profile-title: 50 VPN Servers
#profile-update-interval: 1
#support-url: https://t.me/doctorpay_vpnbot
#announce:
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1916946000

vless://457109c0-c17a-4755-8cc4-ef8e00b3da06@2.59.216.147:443?security=reality&encryption=none&pbk=k-chzYYp5MvoiAzPYm4vWjGbqS9b5gnADexCep0HoVQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=9591ef292fb31c63#%F0%9F%9A%80+Doctor+VPN
vless://InternetAzad-PRO@151.101.0.223:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/&security=none&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&host=service28342.global.ssl.fastly.net&type=xhttp#🇺🇸 🏴 Doctor USA
vless://8449887d7cd055d06646951bc8bc2d08@194.154.30.29:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇩🇪 🏴 Doctor Germany #1
vless://8449887d7cd055d06646951bc8bc2d08@44.32.235.10:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇩🇪 🏴 Doctor Germany #2
vless://8449887d7cd055d06646951bc8bc2d08@44.32.235.11:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇩🇪 🏴 Doctor Germany #3
vless://8449887d7cd055d06646951bc8bc2d08@44.32.235.13:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇩🇪 🏴 Doctor Germany #4
vless://8449887d7cd055d06646951bc8bc2d08@44.32.235.20:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇩🇪 🏴 Doctor Germany #5
vless://8449887d7cd055d06646951bc8bc2d08@44.32.235.21:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇩🇪 🏴 Doctor Germany #6
vless://4550993c-2191-493a-a612-aaba4a4ec083@g11.steptofsvo.com:443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=randomized&sni=g11.steptofsvo.com&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇨🇭 🏴 Doctor Switzerland #3
vless://4550993c-2191-493a-a612-aaba4a4ec083@g2.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g2.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇨🇭 🏴 Doctor Switzerland #4
vless://4550993c-2191-493a-a612-aaba4a4ec083@g3.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g3.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇨🇭 🏴 Doctor Switzerland #5
vless://4550993c-2191-493a-a612-aaba4a4ec083@g7.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g7.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇨🇭 🏴 Doctor Switzerland #6
vless://d80b0709-56fe-46cf-aea2-b2e163093788@89.169.90.9:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top1174643266.mwscdn.ru#🇮🇹 🏴 Doctor Italy #4
vless://InternetAzadRobot@146.75.117.91:80?mode=auto&path=%2FTignal&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv5.global.ssl.fastly.net&type=xhttp#🇮🇹 🏴 Doctor Italy #5
hysteria2://c7166f8f-236b-4fa4-b99c-172813b24f73@fi-hel-hostvds-06.sssrvpn.pro:13337?sni=h2.mtproxy-hub.org&obfs=salamander&obfs-password=killmebaby#%F0%9F%87%AB%F0%9F%87%AE%20🏴 Doctor Finland%2C%20%20%7C%20%5BBL%5D
